Images,Labels
Dataset/Dhruv/5.png,Dhruv
Dataset/Dhruv/6.png,Dhruv
Dataset/Dhruv/7.png,Dhruv
Dataset/Dhruv/8.png,Dhruv
Dataset/Dhruv/9.png,Dhruv
Dataset/Dhruv/10.png,Dhruv
Dataset/Dhruv/11.png,Dhruv
Dataset/Dhruv/12.png,Dhruv
Dataset/Dhruv/13.png,Dhruv
Dataset/Dhruv/14.png,Dhruv
Dataset/Dhruv/15.png,Dhruv
Dataset/Dhruv/16.png,Dhruv
Dataset/Dhruv/17.png,Dhruv
Dataset/Dhruv/18.png,Dhruv
Dataset/Dhruv/19.png,Dhruv
Dataset/Dhruv/20.png,Dhruv
Dataset/Dhruv/21.png,Dhruv
Dataset/Dhruv/22.png,Dhruv
Dataset/Dhruv/23.png,Dhruv
Dataset/Dhruv/24.png,Dhruv
Dataset/Dhruv/25.png,Dhruv
Dataset/Dhruv/26.png,Dhruv
Dataset/Dhruv/27.png,Dhruv
Dataset/Dhruv/28.png,Dhruv
Dataset/Dhruv/29.png,Dhruv
Dataset/Dhruv/30.png,Dhruv
Dataset/Dhruv/31.png,Dhruv
Dataset/Dhruv/32.png,Dhruv
Dataset/Dhruv/33.png,Dhruv
Dataset/Dhruv/34.png,Dhruv
Dataset/Dhruv/35.png,Dhruv
Dataset/Dhruv/36.png,Dhruv
Dataset/Dhruv/37.png,Dhruv
Dataset/Dhruv/38.png,Dhruv
Dataset/Dhruv/39.png,Dhruv
Dataset/Dhruv/40.png,Dhruv
Dataset/Ethan/1.png,Ethan
Dataset/Ethan/2.png,Ethan
Dataset/Ethan/3.png,Ethan
Dataset/Ethan/4.png,Ethan
Dataset/Ethan/5.png,Ethan
Dataset/Ethan/6.png,Ethan
Dataset/Ethan/7.png,Ethan
Dataset/Ethan/8.png,Ethan
Dataset/Ethan/9.png,Ethan
Dataset/Ethan/10.png,Ethan
Dataset/Ethan/11.png,Ethan
Dataset/Ethan/12.png,Ethan
Dataset/Ethan/13.png,Ethan
Dataset/Ethan/14.png,Ethan
Dataset/Ethan/15.png,Ethan
Dataset/Ethan/16.png,Ethan
Dataset/Ethan/17.png,Ethan
Dataset/Ethan/18.png,Ethan
Dataset/Ethan/19.png,Ethan
Dataset/Ethan/20.png,Ethan
Dataset/Ethan/21.png,Ethan
Dataset/Ethan/22.png,Ethan
Dataset/Ethan/23.png,Ethan
Dataset/Ethan/24.png,Ethan
Dataset/Ethan/25.png,Ethan
Dataset/Ethan/26.png,Ethan
Dataset/Ethan/27.png,Ethan
Dataset/Ethan/28.png,Ethan
Dataset/Ethan/29.png,Ethan
Dataset/Ethan/30.png,Ethan
Dataset/Ethan/31.png,Ethan
Dataset/Ethan/32.png,Ethan
Dataset/Ethan/33.png,Ethan
Dataset/Ethan/34.png,Ethan
Dataset/Ethan/35.png,Ethan
Dataset/Ethan/36.png,Ethan
Dataset/Ethan/37.png,Ethan
Dataset/Ethan/38.png,Ethan
Dataset/Ethan/39.png,Ethan
Dataset/Ethan/40.png,Ethan
Dataset/Premal/1.png,Premal
Dataset/Premal/2.png,Premal
Dataset/Premal/3.png,Premal
Dataset/Premal/4.png,Premal
Dataset/Premal/5.png,Premal
Dataset/Premal/6.png,Premal
Dataset/Premal/7.png,Premal
Dataset/Premal/8.png,Premal
Dataset/Premal/9.png,Premal
Dataset/Premal/10.png,Premal
Dataset/Premal/11.png,Premal
Dataset/Premal/12.png,Premal
Dataset/Premal/13.png,Premal
Dataset/Premal/14.png,Premal
Dataset/Premal/15.png,Premal
Dataset/Premal/16.png,Premal
Dataset/Premal/17.png,Premal
Dataset/Premal/18.png,Premal
Dataset/Premal/19.png,Premal
Dataset/Premal/20.png,Premal
Dataset/Premal/21.png,Premal
Dataset/Premal/22.png,Premal
Dataset/Premal/23.png,Premal
Dataset/Premal/24.png,Premal
Dataset/Premal/25.png,Premal
Dataset/Premal/26.png,Premal
Dataset/Premal/27.png,Premal
Dataset/Premal/28.png,Premal
Dataset/Premal/29.png,Premal
Dataset/Premal/30.png,Premal
Dataset/Premal/31.png,Premal
Dataset/Premal/32.png,Premal
Dataset/Premal/33.png,Premal
Dataset/Premal/34.png,Premal
Dataset/Premal/35.png,Premal
Dataset/Premal/36.png,Premal
Dataset/Premal/37.png,Premal
Dataset/Premal/38.png,Premal
Dataset/Premal/39.png,Premal
Dataset/Premal/40.png,Premal
